file_id,cell_line
12999,HEK 293
13000,RT4
13001,RT4
13002,RT4
13003,RT4
13004,U-2 OS
13005,U-251 MG
13006,CACO-2
13007,RT4
13008,RT4
13009,CACO-2
13010,PC-3
13011,CACO-2
13012,HEK 293
13013,A549
13014,A549
13015,U-2 OS
13016,PC-3
13017,A549
13018,A549
13019,HEK 293
13020,MCF7
13021,MCF7
13022,A549
13023,CACO-2
13024,MCF7
13025,RT4
13026,HeLa
13027,RT4
13028,PC-3
13029,A549
13030,CACO-2
13031,HEK 293
13032,U-251 MG
13033,RT4
13034,RT4
13035,HEK 293
13036,U-2 OS
13037,CACO-2
13038,CACO-2
13039,RT4
13040,CACO-2
13041,A549
13042,PC-3
13043,CACO-2
13044,MCF7
13045,HeLa
13046,HEK 293
13047,HeLa
13048,RT4
13049,MCF7
13050,U-2 OS
13051,CACO-2
13052,HEK 293
13053,CACO-2
13054,HeLa
13055,CACO-2
13056,CACO-2
13057,U-251 MG
13058,HeLa
13059,HEK 293
13060,HEK 293
13061,RT4
13062,HEK 293
13063,HEK 293
13064,PC-3
13065,A549
13066,U-2 OS
13067,RT4
13068,RT4
13069,MCF7
13070,HeLa
13071,U-2 OS
13072,PC-3
13073,A549
13074,RT4
13075,RT4
13076,MCF7
13077,CACO-2
13078,RT4
13079,HeLa
13080,HEK 293
13081,CACO-2
13082,HEK 293
13083,MCF7
13084,RT4
13085,HEK 293
13086,U-2 OS
13087,MCF7
13088,CACO-2
13089,HEK 293
13090,A549
13091,U-2 OS
13092,A549
13093,CACO-2
13094,U-2 OS
13095,RT4
13096,HEK 293
13097,MCF7
13098,HEK 293
13099,CACO-2
13100,RT4
13101,U-2 OS
13102,HEK 293
13103,CACO-2
13104,MCF7
13105,PC-3
13106,HEK 293
13107,CACO-2
13108,HEK 293
13109,MCF7
13110,U-251 MG
13111,MCF7
13112,MCF7
13113,RT4
13114,HeLa
13115,HEK 293
13116,MCF7
13117,PC-3
13118,MCF7
13119,RT4
13120,RT4
13121,CACO-2
13122,U-251 MG
13123,CACO-2
13124,HeLa
13125,CACO-2
13126,MCF7
13127,U-2 OS
13128,HEK 293
13129,U-251 MG
13130,RT4
13131,HEK 293
13132,RT4
13133,CACO-2
13134,CACO-2
13135,RT4
13136,U-2 OS
13137,MCF7
13138,CACO-2
13139,U-2 OS
13140,MCF7
13141,U-2 OS
13142,MCF7
13143,A549
13144,MCF7
13145,CACO-2
13146,RT4
13147,PC-3
13148,RT4
13149,A549
13150,MCF7
13151,RT4
13152,U-251 MG
13153,RT4
13154,U-2 OS
13155,U-251 MG
13156,RT4
13157,PC-3
13158,U-251 MG
13159,CACO-2
13160,U-2 OS
13161,A549
13162,RT4
13163,A549
13164,HeLa
13165,U-2 OS
13166,RT4
13167,MCF7
13168,CACO-2
13169,RT4
13170,CACO-2
13171,PC-3
13172,PC-3
13173,CACO-2
13174,RT4
13175,HEK 293
13176,MCF7
13177,RT4
13178,CACO-2
13179,MCF7
13180,U-251 MG
13181,A549
13182,RT4
13183,RT4
13184,HEK 293
13185,U-2 OS
13186,RT4
13187,U-251 MG
13188,PC-3
13189,RT4
13190,PC-3
13191,CACO-2
13192,HeLa
13193,U-2 OS
13194,CACO-2
13195,HEK 293
13196,U-251 MG
13197,U-2 OS
13198,CACO-2
13199,HEK 293
13200,CACO-2
13201,A549
13202,U-251 MG
13203,A549
13204,A549
13205,MCF7
13206,PC-3
13207,HeLa
13208,RT4
13209,MCF7
13210,HeLa
13211,A549
13212,RT4
13213,RT4
13214,PC-3
13215,HeLa
13216,U-251 MG
13217,U-251 MG
13218,PC-3
13219,A549
13220,PC-3
13221,U-251 MG
13222,HEK 293
13223,CACO-2
13224,RT4
13225,HEK 293
13226,MCF7
13227,U-2 OS
13228,HEK 293
13229,PC-3
13230,CACO-2
13231,CACO-2
13232,RT4
13233,RT4
13234,U-2 OS
13235,RT4
13236,CACO-2
13237,PC-3
13238,RT4
13239,A549
13240,RT4
13241,HEK 293
13242,CACO-2
13243,A549
13244,MCF7
13245,A549
13246,HeLa
13247,PC-3
13248,CACO-2
13249,CACO-2
13250,A549
13251,A549
13252,U-251 MG
13253,HEK 293
13254,RT4
13255,PC-3
13256,PC-3
13257,U-251 MG
13258,U-2 OS
13259,CACO-2
13260,CACO-2
13261,RT4
13262,HeLa
13263,HeLa
13264,HeLa
13265,U-251 MG
13266,MCF7
13267,CACO-2
13268,CACO-2
13269,PC-3
13270,CACO-2
13271,PC-3
13272,CACO-2
13273,RT4
13274,CACO-2
13275,HeLa
13276,CACO-2
13277,U-251 MG
13278,A549
13279,RT4
13280,U-251 MG
13281,MCF7
13282,PC-3
13283,U-251 MG
13284,MCF7
13285,HEK 293
13286,CACO-2
13287,HEK 293
13288,A549
13289,MCF7
13290,MCF7
13291,CACO-2
13292,CACO-2
13293,CACO-2
13294,U-2 OS
13295,A549
13296,CACO-2
13297,HeLa
13298,HEK 293
13299,RT4
13300,U-251 MG
13301,U-251 MG
13302,RT4
13303,HeLa
13304,PC-3
13305,U-251 MG
13306,RT4
13307,MCF7
13308,CACO-2
13309,U-251 MG
13310,CACO-2
13311,HEK 293
13312,HEK 293
13313,PC-3
13314,CACO-2
13315,PC-3
13316,A549
13317,U-2 OS
13318,PC-3
13319,U-251 MG
13320,HeLa
13321,PC-3
13322,A549
13323,RT4
13324,MCF7
13325,RT4
13326,RT4
13327,A549
13328,RT4
13329,RT4
13330,RT4
13331,PC-3
13332,RT4
13333,MCF7
13334,A549
13335,U-2 OS
13336,RT4
13337,CACO-2
13338,HeLa
13339,CACO-2
13340,HEK 293
13341,CACO-2
13342,RT4
13343,CACO-2
13344,MCF7
13345,CACO-2
13346,RT4
13347,CACO-2
13348,CACO-2
13349,A549
13350,RT4
13351,U-251 MG
13352,U-251 MG
13353,CACO-2
13354,HeLa
13355,RT4
13356,RT4
13357,HEK 293
13358,MCF7
13359,CACO-2
13360,MCF7
13361,HEK 293
13362,HeLa
13363,MCF7
13364,RT4
13365,U-251 MG
13366,RT4
13367,HEK 293
13368,HEK 293
13369,HEK 293
13370,CACO-2
13371,PC-3
13372,PC-3
13373,RT4
13374,RT4
13375,U-2 OS
13376,MCF7
13377,HEK 293
13378,HEK 293
13379,U-251 MG
13380,U-251 MG
13381,HEK 293
13382,U-251 MG
13383,U-251 MG
13384,MCF7
13385,U-2 OS
13386,PC-3
13387,CACO-2
13388,MCF7
13389,RT4
13390,MCF7
13391,U-251 MG
13392,A549
13393,A549
13394,CACO-2
13395,HEK 293
13396,RT4
13397,RT4
13398,U-251 MG
13399,MCF7
13400,HEK 293
13401,MCF7
13402,CACO-2
13403,U-251 MG
13404,HEK 293
13405,CACO-2
13406,HEK 293
13407,HeLa
13408,RT4
13409,RT4
13410,RT4
13411,U-2 OS
13412,HEK 293
13413,RT4
13414,MCF7
13415,U-251 MG
13416,CACO-2
13417,PC-3
13418,HEK 293
13419,HeLa
13420,MCF7
13421,CACO-2
13422,HEK 293
13423,CACO-2
13424,MCF7
13425,CACO-2
13426,MCF7
13427,HEK 293
13428,PC-3
13429,U-251 MG
13430,PC-3
13431,RT4
13432,U-2 OS
13433,MCF7
13434,A549
13435,RT4
13436,HeLa
13437,CACO-2
13438,CACO-2
13439,MCF7
13440,CACO-2
13441,RT4
13442,HEK 293
13443,HeLa
13444,PC-3
13445,RT4
13446,PC-3
13447,MCF7
13448,U-251 MG
13449,CACO-2
13450,U-2 OS
13451,U-2 OS
13452,HeLa
13453,RT4
13454,PC-3
13455,U-251 MG
13456,CACO-2
13457,HeLa
13458,U-251 MG
13459,A549
13460,RT4
13461,U-2 OS
13462,MCF7
13463,MCF7
13464,U-2 OS
13465,HeLa
13466,CACO-2
13467,MCF7
13468,MCF7
13469,HEK 293
13470,HeLa
13471,RT4
13472,HeLa
13473,A549
13474,CACO-2
13475,CACO-2
13476,RT4
13477,CACO-2
13478,RT4
13479,U-251 MG
13480,HEK 293
13481,CACO-2
13482,U-251 MG
13483,CACO-2
13484,RT4
13485,MCF7
13486,RT4
13487,HeLa
13488,HEK 293
13489,MCF7
13490,U-251 MG
13491,HeLa
13492,U-251 MG
13493,HEK 293
13494,RT4
13495,CACO-2
13496,RT4
13497,HeLa
13498,RT4
13499,PC-3
13500,RT4
13501,U-2 OS
13502,HEK 293
13503,CACO-2
13504,RT4
13505,RT4
13506,PC-3
13507,RT4
13508,U-2 OS
13509,U-2 OS
13510,PC-3
13511,MCF7
13512,HEK 293
13513,A549
13514,PC-3
13515,RT4
13516,U-2 OS
13517,RT4
13518,MCF7
13519,PC-3
13520,RT4
13521,U-251 MG
13522,HEK 293
13523,RT4
13524,CACO-2
13525,HEK 293
13526,MCF7
13527,MCF7
13528,CACO-2
13529,U-2 OS
13530,U-2 OS
13531,U-251 MG
13532,CACO-2
13533,HEK 293
13534,MCF7
13535,U-251 MG
13536,A549
13537,U-251 MG
13538,CACO-2
13539,MCF7
13540,HeLa
13541,CACO-2
13542,HEK 293
13543,U-2 OS
13544,RT4
13545,A549
13546,CACO-2
13547,HEK 293
13548,CACO-2
13549,A549
13550,CACO-2
13551,HEK 293
13552,MCF7
13553,U-251 MG
13554,U-2 OS
13555,HEK 293
13556,A549
13557,MCF7
13558,MCF7
13559,CACO-2
13560,U-251 MG
13561,RT4
13562,MCF7
13563,U-2 OS
13564,U-251 MG
13565,U-251 MG
13566,MCF7
13567,U-251 MG
13568,CACO-2
13569,MCF7
13570,HEK 293
13571,U-2 OS
13572,RT4
13573,U-2 OS
13574,PC-3
13575,HEK 293
13576,MCF7
13577,U-251 MG
13578,PC-3
13579,MCF7
13580,HEK 293
13581,HeLa
13582,RT4
13583,CACO-2
13584,HEK 293
13585,HEK 293
13586,CACO-2
13587,A549
13588,MCF7
13589,CACO-2
13590,PC-3
13591,CACO-2
13592,CACO-2
13593,RT4
13594,HEK 293
13595,MCF7
13596,U-251 MG
13597,RT4
13598,HEK 293
13599,CACO-2
13600,PC-3
13601,RT4
13602,U-251 MG
13603,U-251 MG
13604,RT4
13605,RT4
13606,U-251 MG
13607,CACO-2
13608,U-2 OS
13609,MCF7
13610,U-251 MG
13611,HEK 293
13612,RT4
13613,HEK 293
13614,A549
13615,CACO-2
13616,CACO-2
13617,RT4
13618,U-2 OS
13619,CACO-2
13620,U-251 MG
13621,U-251 MG
13622,RT4
13623,RT4
13624,PC-3
13625,HEK 293
13626,RT4
13627,HEK 293
13628,MCF7
13629,CACO-2
13630,HEK 293
13631,A549
13632,U-251 MG
13633,HEK 293
13634,U-251 MG
13635,MCF7
13636,PC-3
13637,RT4
13638,RT4
13639,U-251 MG
13640,U-251 MG
13641,U-2 OS
13642,U-2 OS
13643,U-2 OS
13644,HEK 293
13645,PC-3
13646,PC-3
13647,CACO-2
13648,CACO-2
13649,MCF7
13650,CACO-2
13651,CACO-2
13652,RT4
13653,U-251 MG
13654,RT4
13655,A549
13656,PC-3
13657,HEK 293
13658,RT4
13659,RT4
13660,U-251 MG
13661,PC-3
13662,MCF7
13663,A549
13664,MCF7
13665,HEK 293
13666,A549
13667,RT4
13668,A549
13669,RT4
13670,U-2 OS
13671,CACO-2
13672,MCF7
13673,HEK 293
13674,A549
13675,CACO-2
13676,U-2 OS
13677,RT4
13678,CACO-2
13679,U-2 OS
13680,CACO-2
13681,RT4
13682,CACO-2
13683,RT4
13684,HEK 293
13685,RT4
13686,CACO-2
13687,RT4
13688,PC-3
13689,U-2 OS
13690,U-251 MG
13691,PC-3
13692,MCF7
13693,RT4
13694,A549
13695,RT4
13696,A549
13697,CACO-2
13698,U-251 MG
13699,PC-3
13700,MCF7
13701,MCF7
13702,U-251 MG
13703,RT4
13704,MCF7
13705,RT4
13706,U-251 MG
13707,CACO-2
13708,RT4
13709,MCF7
13710,CACO-2
13711,PC-3
13712,U-251 MG
13713,U-251 MG
13714,RT4
13715,CACO-2
13716,RT4
13717,CACO-2
13718,RT4
13719,HeLa
13720,CACO-2
13721,CACO-2
13722,U-2 OS
13723,RT4
13724,HEK 293
13725,MCF7
13726,RT4
13727,HeLa
13728,RT4
13729,U-2 OS
13730,CACO-2
13731,A549
13732,MCF7
13733,RT4
13734,RT4
13735,RT4
13736,MCF7
13737,HEK 293
13738,RT4
13739,CACO-2
13740,MCF7
13741,CACO-2
13742,U-251 MG
13743,CACO-2
13744,RT4
13745,U-2 OS
13746,RT4
13747,RT4
13748,A549
13749,U-251 MG
13750,RT4
13751,U-2 OS
13752,RT4
13753,PC-3
13754,U-251 MG
13755,HEK 293
13756,A549
13757,MCF7
13758,HEK 293
13759,PC-3
13760,CACO-2
13761,RT4
13762,HEK 293
13763,U-251 MG
13764,RT4
13765,RT4
13766,CACO-2
13767,RT4
13768,A549
13769,MCF7
13770,MCF7
13771,HEK 293
13772,HEK 293
13773,HEK 293
13774,PC-3
13775,RT4
13776,RT4
13777,U-2 OS
13778,U-251 MG
13779,MCF7
13780,CACO-2
13781,RT4
13782,MCF7
13783,U-2 OS
13784,U-2 OS
13785,MCF7
13786,HeLa
13787,CACO-2
13788,A549
13789,RT4
13790,RT4
13791,U-251 MG
13792,HeLa
13793,RT4
13794,RT4
13795,CACO-2
13796,CACO-2
13797,U-251 MG
13798,MCF7
13799,RT4
13800,HEK 293
13801,MCF7
13802,CACO-2
13803,PC-3
13804,RT4
13805,RT4
13806,HeLa
13807,A549
13808,CACO-2
13809,HEK 293
13810,RT4
13811,U-251 MG
13812,RT4
13813,U-2 OS
13814,U-251 MG
13815,A549
13816,HEK 293
13817,MCF7
13818,HEK 293
13819,U-251 MG
13820,HEK 293
13821,U-2 OS
13822,RT4
13823,RT4
13824,U-251 MG
13825,CACO-2
13826,U-251 MG
13827,HeLa
13828,CACO-2
13829,U-251 MG
13830,RT4
13831,HEK 293
13832,CACO-2
13833,HEK 293
13834,A549
13835,RT4
13836,RT4
13837,MCF7
13838,HEK 293
13839,RT4
13840,RT4
13841,U-2 OS
13842,U-251 MG
13843,MCF7
13844,CACO-2
13845,PC-3
13846,RT4
13847,CACO-2
13848,HEK 293
13849,A549
13850,RT4
13851,CACO-2
13852,CACO-2
13853,RT4
13854,CACO-2
13855,MCF7
13856,RT4
13857,U-251 MG
13858,HEK 293
13859,RT4
13860,U-2 OS
13861,U-2 OS
13862,U-2 OS
13863,A549
13864,MCF7
13865,CACO-2
13866,HEK 293
13867,MCF7
13868,MCF7
13869,RT4
13870,MCF7
13871,CACO-2
13872,MCF7
13873,HEK 293
13874,RT4
13875,CACO-2
13876,U-251 MG
13877,HEK 293
13878,CACO-2
13879,U-251 MG
13880,U-2 OS
13881,RT4
13882,CACO-2
13883,A549
13884,RT4
13885,HeLa
13886,CACO-2
13887,HEK 293
13888,U-251 MG
13889,MCF7
13890,RT4
13891,RT4
13892,PC-3
13893,CACO-2
13894,RT4
13895,RT4
13896,RT4
13897,MCF7
13898,HeLa
13899,RT4
13900,HEK 293
13901,A549
13902,PC-3
13903,CACO-2
13904,CACO-2
13905,RT4
13906,CACO-2
13907,CACO-2
13908,U-251 MG
13909,CACO-2
13910,CACO-2
13911,CACO-2
13912,RT4
13913,CACO-2
13914,A549
13915,HEK 293
13916,U-251 MG
13917,U-251 MG
13918,CACO-2
13919,PC-3
13920,A549
13921,HEK 293
13922,U-251 MG
13923,CACO-2
13924,HEK 293
13925,MCF7
13926,U-251 MG
13927,RT4
13928,RT4
13929,U-2 OS
13930,PC-3
13931,HEK 293
13932,HEK 293
13933,MCF7
13934,CACO-2
13935,U-2 OS
13936,PC-3
13937,RT4
13938,RT4
13939,RT4
13940,CACO-2
13941,HEK 293
13942,HEK 293
13943,U-251 MG
13944,PC-3
13945,HEK 293
13946,RT4
13947,U-251 MG
13948,U-2 OS
13949,CACO-2
13950,RT4
13951,PC-3
13952,U-2 OS
13953,MCF7
13954,RT4
13955,HEK 293
13956,MCF7
13957,CACO-2
13958,U-251 MG
13959,HeLa
13960,PC-3
13961,A549
13962,HeLa
13963,RT4
13964,PC-3
13965,U-251 MG
13966,PC-3
13967,PC-3
13968,MCF7
13969,A549
13970,RT4
13971,U-251 MG
13972,HeLa
13973,U-2 OS
13974,HEK 293
13975,A549
13976,RT4
13977,U-251 MG
13978,MCF7
13979,RT4
13980,RT4
13981,A549
13982,CACO-2
13983,PC-3
13984,U-251 MG
13985,CACO-2
13986,CACO-2
13987,MCF7
13988,RT4
13989,CACO-2
13990,HEK 293
13991,RT4
13992,PC-3
13993,HEK 293
13994,RT4
13995,HeLa
13996,CACO-2
13997,U-251 MG
13998,RT4
13999,CACO-2
14000,CACO-2
14001,U-251 MG
14002,RT4
14003,HeLa
14004,HEK 293
14005,U-2 OS
14006,HeLa
14007,A549
14008,HEK 293
14009,RT4
14010,A549
14011,CACO-2
14012,RT4
14013,A549
14014,CACO-2
14015,HEK 293
14016,RT4
14017,U-2 OS
14018,PC-3
14019,MCF7
14020,PC-3
14021,MCF7
14022,PC-3
14023,CACO-2
14024,RT4
14025,HEK 293
14026,CACO-2
14027,CACO-2
14028,U-251 MG
14029,HEK 293
14030,PC-3
14031,CACO-2
14032,RT4
14033,U-2 OS
14034,A549
14035,MCF7
14036,MCF7
14037,HEK 293
14038,PC-3
14039,HEK 293
14040,HEK 293
14041,PC-3
14042,RT4
14043,A549
14044,HeLa
14045,U-251 MG
14046,RT4
14047,HEK 293
14048,U-2 OS
14049,RT4
14050,CACO-2
14051,HEK 293
14052,CACO-2
14053,CACO-2
14054,U-251 MG
14055,RT4
14056,RT4
14057,HEK 293
14058,HEK 293
14059,HEK 293
14060,A549
14061,PC-3
14062,CACO-2
14063,HEK 293
14064,A549
14065,MCF7
14066,RT4
14067,CACO-2
14068,HeLa
14069,RT4
14070,PC-3
14071,PC-3
14072,CACO-2
14073,PC-3
14074,MCF7
14075,MCF7
14076,RT4
14077,HEK 293
14078,PC-3
14079,HEK 293
14080,CACO-2
14081,U-2 OS
14082,CACO-2
14083,U-251 MG
14084,MCF7
14085,RT4
14086,RT4
14087,RT4
14088,RT4
14089,RT4
14090,PC-3
14091,CACO-2
14092,RT4
14093,CACO-2
14094,CACO-2
14095,RT4
14096,U-251 MG
14097,PC-3
14098,CACO-2
14099,U-2 OS
14100,HeLa
14101,HEK 293
14102,RT4
14103,CACO-2
14104,HEK 293
14105,HeLa
14106,HeLa
14107,RT4
14108,HEK 293
14109,U-251 MG
14110,MCF7
14111,RT4
14112,MCF7
14113,CACO-2
14114,CACO-2
14115,HEK 293
14116,CACO-2
14117,PC-3
14118,RT4
14119,U-251 MG
14120,MCF7
14121,HeLa
14122,CACO-2
14123,RT4
14124,U-251 MG
14125,CACO-2
14126,RT4
14127,MCF7
14128,CACO-2
14129,HEK 293
14130,CACO-2
14131,MCF7
14132,HeLa
14133,HEK 293
14134,A549
14135,MCF7
14136,MCF7
14137,CACO-2
14138,U-251 MG
14139,A549
14140,HEK 293
14141,HeLa
14142,RT4
14143,HeLa
14144,MCF7
14145,U-251 MG
14146,U-2 OS
14147,CACO-2
14148,CACO-2
14149,A549
14150,RT4
14151,PC-3
14152,U-2 OS
14153,PC-3
14154,HEK 293
14155,CACO-2
14156,CACO-2
14157,A549
14158,RT4
14159,CACO-2
14160,A549
14161,U-251 MG
14162,RT4
14163,MCF7
14164,A549
14165,HEK 293
14166,RT4
14167,CACO-2
14168,HEK 293
14169,HeLa
14170,A549
14171,HeLa
14172,RT4
14173,MCF7
14174,HEK 293
14175,U-2 OS
14176,PC-3
14177,U-251 MG
14178,RT4
14179,A549
14180,CACO-2
14181,HeLa
14182,U-2 OS
14183,U-2 OS
14184,RT4
14185,HeLa
14186,CACO-2
14187,CACO-2
14188,U-251 MG
14189,U-251 MG
14190,U-2 OS
14191,RT4
14192,CACO-2
14193,HeLa
14194,HEK 293
14195,HEK 293
14196,U-251 MG
14197,MCF7
14198,A549
14199,HEK 293
14200,CACO-2
14201,RT4
14202,MCF7
14203,RT4
14204,CACO-2
14205,HEK 293
14206,HEK 293
14207,RT4
14208,MCF7
14209,RT4
14210,PC-3
14211,CACO-2
14212,U-251 MG
14213,MCF7
14214,CACO-2
14215,MCF7
14216,U-2 OS
14217,HEK 293
14218,RT4
14219,A549
14220,HeLa
14221,HeLa
14222,MCF7
14223,CACO-2
14224,MCF7
14225,HeLa
14226,PC-3
14227,RT4
14228,RT4
14229,U-2 OS
14230,A549
14231,U-2 OS
14232,U-2 OS
14233,RT4
14234,U-251 MG
14235,HEK 293
14236,RT4
14237,HEK 293
14238,U-2 OS
14239,U-251 MG
14240,CACO-2
14241,PC-3
14242,PC-3
14243,MCF7
14244,U-2 OS
14245,MCF7
14246,PC-3
14247,U-251 MG
14248,U-251 MG
14249,U-2 OS
14250,U-2 OS
14251,MCF7
14252,PC-3
14253,CACO-2
14254,A549
14255,CACO-2
14256,RT4
14257,MCF7
14258,RT4
14259,MCF7
14260,CACO-2
14261,CACO-2
14262,CACO-2
14263,A549
14264,MCF7
14265,PC-3
14266,U-251 MG
14267,U-2 OS
14268,U-2 OS
14269,CACO-2
14270,CACO-2
14271,A549
14272,U-251 MG
14273,U-251 MG
14274,U-2 OS
14275,HeLa
14276,HEK 293
14277,U-2 OS
14278,A549
14279,HeLa
14280,CACO-2
14281,CACO-2
14282,U-251 MG
14283,A549
14284,RT4
14285,MCF7
14286,PC-3
14287,RT4
14288,HEK 293
14289,CACO-2
14290,RT4
14291,HEK 293
14292,PC-3
14293,HEK 293
14294,MCF7
14295,RT4
14296,HEK 293
14297,HEK 293
14298,U-251 MG
14299,CACO-2
14300,RT4
14301,A549
14302,CACO-2
14303,RT4
14304,A549
14305,A549
14306,RT4
14307,HeLa
14308,MCF7
14309,CACO-2
14310,CACO-2
14311,MCF7
14312,MCF7
14313,A549
14314,MCF7
14315,RT4
14316,RT4
14317,HEK 293
14318,MCF7
14319,U-251 MG
14320,U-251 MG
14321,CACO-2
14322,CACO-2
14323,RT4
14324,RT4
14325,HEK 293
14326,U-251 MG
14327,HEK 293
14328,U-251 MG
14329,MCF7
14330,RT4
14331,RT4
14332,CACO-2
14333,A549
14334,MCF7
14335,RT4
14336,HEK 293
14337,CACO-2
14338,RT4
14339,CACO-2
14340,HEK 293
14341,RT4
14342,RT4
14343,MCF7
14344,HeLa
14345,RT4
14346,RT4
14347,MCF7
14348,RT4
14349,MCF7
14350,CACO-2
14351,A549
14352,MCF7
14353,MCF7
14354,PC-3
14355,CACO-2
14356,MCF7
14357,MCF7
14358,U-2 OS
14359,HeLa
14360,HEK 293
14361,RT4
14362,HEK 293
14363,RT4
14364,MCF7
14365,RT4
14366,A549
14367,HEK 293
14368,CACO-2
14369,CACO-2
14370,RT4
14371,CACO-2
14372,CACO-2
14373,MCF7
14374,HEK 293
14375,MCF7
14376,CACO-2
14377,MCF7
14378,HEK 293
14379,PC-3
14380,U-251 MG
14381,U-251 MG
14382,CACO-2
14383,CACO-2
14384,HEK 293
14385,CACO-2
14386,RT4
14387,CACO-2
14388,HEK 293
14389,RT4
14390,HEK 293
14391,A549
14392,U-2 OS
14393,RT4
14394,U-2 OS
14395,CACO-2
14396,HEK 293
14397,U-2 OS
14398,U-251 MG
14399,U-251 MG
14400,CACO-2
14401,RT4
14402,MCF7
14403,HeLa
14404,HeLa
14405,MCF7
14406,CACO-2
14407,HEK 293
14408,CACO-2
14409,A549
14410,MCF7
14411,A549
14412,MCF7
14413,PC-3
14414,RT4
14415,U-251 MG
14416,A549
14417,CACO-2
14418,A549
14419,HEK 293
14420,PC-3
14421,CACO-2
14422,RT4
14423,A549
14424,PC-3
14425,U-2 OS
14426,HEK 293
14427,RT4
14428,MCF7
14429,CACO-2
14430,CACO-2
14431,A549
14432,U-251 MG
14433,U-251 MG
14434,HEK 293
14435,RT4
14436,RT4
14437,MCF7
14438,MCF7
14439,CACO-2
14440,A549
14441,RT4
14442,A549
14443,RT4
14444,HEK 293
14445,MCF7
14446,RT4
14447,HEK 293
14448,RT4
14449,PC-3
14450,U-251 MG
14451,A549
14452,CACO-2
14453,HEK 293
14454,RT4
14455,RT4
14456,U-2 OS
14457,HeLa
14458,RT4
14459,RT4
14460,CACO-2
14461,U-251 MG
14462,MCF7
14463,A549
14464,U-251 MG
14465,U-2 OS
14466,MCF7
14467,CACO-2
14468,CACO-2
14469,HEK 293
14470,RT4
14471,CACO-2
14472,RT4
14473,HEK 293
14474,MCF7
14475,PC-3
14476,MCF7
14477,HeLa
14478,CACO-2
14479,PC-3
14480,A549
14481,U-2 OS
14482,MCF7
14483,CACO-2
14484,A549
14485,HEK 293
14486,CACO-2
14487,RT4
14488,PC-3
14489,U-2 OS
14490,CACO-2
14491,U-2 OS
14492,HEK 293
14493,CACO-2
14494,CACO-2
14495,CACO-2
14496,HEK 293
14497,MCF7
14498,MCF7
14499,MCF7
14500,RT4
14501,CACO-2
14502,A549
14503,RT4
14504,U-2 OS
14505,A549
14506,U-251 MG
14507,MCF7
14508,U-251 MG
14509,CACO-2
14510,U-2 OS
14511,PC-3
14512,CACO-2
14513,RT4
14514,HeLa
14515,U-2 OS
14516,HEK 293
14517,HeLa
14518,RT4
14519,HEK 293
14520,HeLa
14521,HEK 293
14522,HEK 293
14523,MCF7
14524,U-251 MG
14525,RT4
14526,MCF7
14527,RT4
14528,A549
14529,A549
14530,A549
14531,A549
14532,A549
14533,U-2 OS
14534,A549
14535,MCF7
14536,U-251 MG
14537,RT4
14538,CACO-2
14539,HeLa
14540,HEK 293
14541,MCF7
14542,U-2 OS
14543,U-251 MG
14544,RT4
14545,HEK 293
14546,CACO-2
14547,U-2 OS
14548,CACO-2
14549,RT4
14550,CACO-2
14551,RT4
14552,HEK 293
14553,HeLa
14554,RT4
14555,U-251 MG
14556,PC-3
14557,RT4
14558,A549
14559,RT4
14560,CACO-2
14561,A549
14562,CACO-2
14563,RT4
14564,CACO-2
14565,HEK 293
14566,MCF7
14567,HEK 293
14568,HEK 293
14569,CACO-2
14570,MCF7
14571,RT4
14572,HEK 293
14573,CACO-2
14574,RT4
14575,RT4
14576,HEK 293
14577,A549
14578,PC-3
14579,HEK 293
14580,CACO-2
14581,HEK 293
14582,MCF7
14583,RT4
14584,U-2 OS
14585,MCF7
14586,PC-3
14587,MCF7
14588,CACO-2
14589,RT4
14590,A549
14591,MCF7
14592,CACO-2
14593,U-251 MG
14594,CACO-2
14595,A549
14596,U-251 MG
14597,HeLa
14598,HEK 293
14599,MCF7
14600,CACO-2
14601,HEK 293
14602,U-251 MG
14603,HEK 293
14604,U-251 MG
14605,RT4
14606,PC-3
14607,CACO-2
14608,A549
14609,CACO-2
14610,U-2 OS
14611,MCF7
14612,RT4
14613,RT4
14614,U-251 MG
14615,PC-3
14616,A549
14617,A549
14618,RT4
14619,A549
14620,RT4
14621,A549
14622,MCF7
14623,HeLa
14624,CACO-2
14625,U-2 OS
14626,MCF7
14627,RT4
14628,CACO-2
14629,MCF7
14630,PC-3
14631,RT4
14632,U-251 MG
14633,HeLa
14634,CACO-2
14635,RT4
14636,CACO-2
14637,PC-3
14638,PC-3
14639,RT4
14640,CACO-2
14641,A549
14642,HEK 293
14643,PC-3
14644,MCF7
14645,RT4
14646,HEK 293
14647,PC-3
14648,HEK 293
14649,CACO-2
14650,CACO-2
14651,A549
14652,RT4
14653,MCF7
14654,CACO-2
14655,MCF7
14656,RT4
14657,MCF7
14658,CACO-2
14659,HEK 293
14660,U-2 OS
14661,RT4
14662,CACO-2
14663,HeLa
14664,RT4
14665,U-251 MG
14666,HeLa
14667,HeLa
14668,RT4
14669,HeLa
14670,RT4
14671,RT4
14672,RT4
14673,CACO-2
14674,MCF7
14675,MCF7
14676,HEK 293
14677,HEK 293
14678,MCF7
14679,RT4
14680,RT4
14681,U-251 MG
14682,CACO-2
14683,CACO-2
14684,U-2 OS
14685,HEK 293
14686,MCF7
14687,RT4
14688,U-2 OS
